City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,narrabri,-30.3167,149.7833,20.85,61,1,1.34,AU,1701701263
1,xinyuan,37.3,99.0,-8.96,46,0,2.75,CN,1701701264
2,iqaluit,63.7506,-68.5145,-6.15,79,100,4.12,CA,1701701264
3,grytviken,-54.2811,-36.5092,2.09,66,26,5.77,GS,1701701265
4,blackmans bay,-43.0167,147.3167,13.74,84,31,0.89,AU,1701701266
5,punta arenas,-53.15,-70.9167,12.06,66,0,9.26,CL,1701701014
6,saipan,15.1355,145.701,27.39,78,40,7.72,MP,1701701267
7,qaqortoq,60.7167,-46.0333,-3.24,69,100,4.66,GL,1701701267
8,kerikeri,-35.2268,173.9474,18.28,92,100,1.68,NZ,1701701268
9,port-aux-francais,-49.35,70.2167,4.14,73,17,13.58,TF,1701701269
10,hawaiian paradise park,19.5933,-154.9731,21.69,97,75,2.06,US,1701701269
11,bilibino,68.0546,166.4372,-25.3,100,100,1.02,RU,1701701270
12,castillos,-34.1667,-53.8333,18.49,45,0,5.18,UY,1701701271
13,dunedin,-45.8742,170.5036,8.78,74,89,1.87,NZ,1701701271
14,turpan,42.9333,89.1667,4.07,40,100,0.85,CN,1701701272
15,choele choel,-39.2667,-65.6833,24.43,13,0,6.6,AR,1701701273
16,adamstown,-25.066,-130.1015,22.17,81,17,5.74,PN,1701701274
17,west island,-12.1568,96.8225,26.99,78,40,4.12,CC,1701701274
18,st. john's,47.5649,-52.7093,1.55,89,100,5.14,CA,1701701275
19,flin flon,54.7682,-101.865,-8.09,86,100,1.03,CA,1701701276
20,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,3.58,RU,1701701277
21,ilulissat,69.2167,-51.1,-6.99,68,75,0.0,GL,1701701277
22,hithadhoo,-0.6,73.0833,28.03,77,74,3.14,MV,1701701278
23,mogadishu,2.0371,45.3438,29.93,79,75,5.14,SO,1701701159
24,aasiaat,68.7098,-52.8699,-10.47,84,100,1.72,GL,1701701279
25,kapit,2.0167,112.9333,23.91,99,100,0.79,MY,1701701280
26,wuwei,37.9281,102.6414,4.65,22,2,2.29,CN,1701701280
27,nemuro,43.3236,145.575,3.1,79,7,4.84,JP,1701701282
28,kuta,-8.7233,115.1723,26.97,88,40,2.24,ID,1701701283
29,edinburgh of the seven seas,-37.0676,-12.3116,16.12,91,36,8.4,SH,1701701283
30,bredasdorp,-34.5322,20.0403,21.37,48,40,7.44,ZA,1701701284
31,thompson,55.7435,-97.8558,-6.91,93,100,1.54,CA,1701701285
32,stanley,54.868,-1.6985,4.18,95,75,1.03,GB,1701701285
33,olonkinbyen,70.9221,-8.7187,-1.1,77,100,4.22,SJ,1701701286
34,hermanus,-34.4187,19.2345,19.38,62,11,5.28,ZA,1701701287
35,dazhong,33.1997,120.4578,7.41,54,1,2.7,CN,1701701288
36,rybnaya sloboda,55.4613,50.1409,-7.42,89,100,8.49,RU,1701701289
37,porkhov,57.765,29.5561,-11.86,98,100,1.11,RU,1701701289
38,lubango,-14.9172,13.4925,19.15,81,100,1.26,AO,1701701290
39,mount pearl,47.5166,-52.7813,1.09,88,100,5.14,CA,1701701291
40,kindu,-2.95,25.95,25.36,77,95,1.3,CD,1701701291
41,jamestown,42.097,-79.2353,3.34,91,100,4.63,US,1701701070
42,lebu,-37.6167,-73.65,14.7,64,0,8.74,CL,1701701293
43,cerro de ortega,18.75,-103.7667,23.5,81,100,1.85,MX,1701701293
44,polyarnyy,69.1989,33.4478,-6.58,94,100,2.99,RU,1701701294
45,sitka,57.0531,-135.33,7.94,71,100,7.2,US,1701701295
46,badger,64.8,-147.5333,-18.13,81,40,0.0,US,1701701295
47,buncrana,55.1333,-7.45,6.87,80,50,4.27,IE,1701701296
48,mercedes,-34.6515,-59.4307,22.02,34,99,4.9,AR,1701701205
49,cidreira,-30.1811,-50.2056,19.27,90,100,7.41,BR,1701701298
50,lihue,21.9789,-159.3672,20.77,85,20,2.57,US,1701701298
51,burutu,5.3509,5.5076,30.73,63,33,5.03,NG,1701701299
52,el bauga,18.262,33.9081,30.99,25,0,4.36,SD,1701701300
53,aleksin,54.51,37.08,-8.54,98,68,3.53,RU,1701701024
54,minas de marcona,-15.2119,-75.1103,19.45,57,87,4.31,PE,1701701301
55,mbanza kongo,-6.267,14.2401,27.48,64,82,2.14,AO,1701701302
56,puerto natales,-51.7236,-72.4875,13.25,62,40,8.23,CL,1701701303
57,isafjordur,66.0755,-23.124,-1.98,80,40,0.0,IS,1701701303
58,kidal,18.4411,1.4078,31.68,7,2,1.7,ML,1701701304
59,jayapura,-2.5333,140.7,25.66,88,100,1.29,ID,1701701305
60,cobija,-11.0267,-68.7692,29.1,74,75,4.12,BO,1701701306
61,vanino,49.0869,140.2543,-6.15,87,100,1.57,RU,1701701306
62,bethel,41.3712,-73.414,8.97,81,0,3.6,US,1701701276
63,ribeira grande,38.5167,-28.7,17.22,59,40,6.71,PT,1701701308
64,papatowai,-46.5619,169.4708,5.3,82,16,1.68,NZ,1701701308
65,lensk,60.7253,114.9278,-28.02,96,100,3.97,RU,1701701309
66,yellowknife,62.456,-114.3525,-13.71,85,100,5.14,CA,1701701309
67,hasaki,35.7333,140.8333,2.22,45,5,1.71,JP,1701701310
68,tiksi,71.6872,128.8694,-31.83,97,99,3.05,RU,1701701311
69,port sudan,19.6175,37.2164,28.35,69,1,4.98,SD,1701701312
70,aitape,-3.1374,142.3475,25.86,89,99,1.12,PG,1701701312
71,albany,42.6001,-73.9662,7.52,93,85,3.01,US,1701701313
72,faya-largeau,17.9257,19.1043,33.94,8,0,8.23,TD,1701701314
73,el alto,-4.2714,-81.2147,22.81,72,80,2.66,PE,1701701314
74,sergeyevka,53.88,67.4158,-5.35,95,100,6.98,KZ,1701701315
75,undurkhaan,47.3194,110.6556,-6.06,79,68,5.98,MN,1701701316
76,hadibu,12.65,54.0333,25.73,67,16,8.02,YE,1701701316
77,san juan de miraflores,-12.1629,-76.9635,22.87,74,54,3.85,PE,1701701317
78,waitangi,-43.9535,-176.5597,9.9,79,63,0.89,NZ,1701701318
79,longyearbyen,78.2186,15.6401,-6.09,68,75,7.2,SJ,1701701319
80,palapag,12.5458,125.1147,25.87,90,24,3.3,PH,1701701319
81,puerto baquerizo moreno,-0.9,-89.6,23.55,94,100,4.12,EC,1701701320
82,vadso,70.0744,29.7487,-3.91,93,75,2.06,NO,1701701321
83,gisborne,-38.6533,178.0042,14.03,94,100,5.18,NZ,1701701321
84,bairnsdale,-37.8333,147.6167,18.36,85,75,2.7,AU,1701701322
85,kikwit,-5.041,18.8162,26.68,80,46,1.31,CD,1701701323
86,huarmey,-10.0681,-78.1522,22.09,76,27,3.83,PE,1701701324
87,bennington,42.8781,-73.1968,6.65,87,93,5.17,US,1701701225
88,barcelos,41.5388,-8.6151,14.27,80,25,4.36,PT,1701701170
89,kuala terengganu,5.3302,103.1408,25.97,94,40,2.06,MY,1701701326
90,uturoa,-16.7333,-151.4333,26.38,80,100,9.53,PF,1701701326
91,lautoka,-17.6167,177.4667,24.92,78,20,1.54,FJ,1701701203
92,greymouth,-42.4667,171.2,10.25,89,21,1.94,NZ,1701701327
93,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1701701328
94,slyudyanka,51.6594,103.7061,-3.71,88,97,0.8,RU,1701701329
95,usinsk,65.9939,57.5281,-22.74,98,59,4.92,RU,1701701329
96,kingston,17.997,-76.7936,32.36,65,20,1.03,JM,1701701330
97,el granada,37.5027,-122.4694,12.97,94,75,1.54,US,1701701331
98,klyuchi,52.2667,79.1667,-8.25,77,100,3.37,RU,1701701332
99,utrik,11.2278,169.8474,27.51,71,90,8.85,MH,1701701332
100,vorgashor,67.5833,63.95,-27.56,92,5,2.57,RU,1701701333
101,gao,16.6362,1.637,33.45,7,10,2.81,ML,1701701334
102,kodiak,57.79,-152.4072,5.73,87,100,4.63,US,1701701334
103,timimoun,29.2639,0.231,20.21,28,0,5.14,DZ,1701701335
104,island harbour,50.724,-1.2758,10.18,94,100,1.34,GB,1701701336
